Predictor	Feature	Importance
H2_Uncorrected	Cluster 261	0.032047677230372364
H2_Uncorrected	Cluster 133	0.026867128179063064
H2_Uncorrected	Cluster 264	0.026533483363353344
H2_Uncorrected	Cluster 166	0.026259661354797653
H2_Uncorrected	Cluster 252	0.023841002566185456
H2_Uncorrected	Cluster 32	0.02262690561863423
H2_Uncorrected	Cluster 259	0.02195816744196044
H2_Uncorrected	Cluster 282	0.02144870821270051
H2_Uncorrected	Cluster 271	0.020226403569967178
H2_Uncorrected	Cluster 186	0.018149389799011904
H2_Uncorrected	Cluster 107	0.018119064077177522
H2_Uncorrected	Cluster 102	0.01705045969321263
H2_Uncorrected	Cluster 275	0.01565603477245707
H2_Uncorrected	Cluster 141	0.015566770276265225
H2_Uncorrected	Cluster 106	0.01507571816651585
H2_Uncorrected	Cluster 71	0.014719058193297383

Mean squared error for CH4_Uncorrected using regressor is 15.833257110504901
Features appearing at least once
CH4_Uncorrected	Cluster 49	0.050262707577849834
CH4_Uncorrected	Cluster 95	0.03539410827690506
CH4_Uncorrected	Cluster 54	0.03330310305265377
CH4_Uncorrected	Cluster 177	0.031077104512169784
CH4_Uncorrected	Cluster 183	0.030745118717408565
CH4_Uncorrected	Cluster 45	0.030094785052075104
CH4_Uncorrected	Cluster 293	0.02721667670535487
CH4_Uncorrected	Cluster 106	0.02670579409242193
CH4_Uncorrected	Cluster 87	0.026441777854252193
CH4_Uncorrected	Cluster 72	0.026117857743360784
CH4_Uncorrected	Cluster 230	0.025869915205908187
CH4_Uncorrected	Cluster 155	0.025014763957315046
CH4_Uncorrected	Cluster 71	0.022404366676355314
CH4_Uncorrected	Cluster 125	0.021981439804900582
CH4_Uncorrected	Cluster 102	0.02048032153151941
CH4_Uncorrected	Cluster 167	0.016493188907889155
CH4_Uncorrected	Cluster 23	0.014925953776815432
CH4_Uncorrected	Cluster 207	0.014864632117387117
CH4_Uncorrected	Cluster 168	0.01458329324457241
CH4_Uncorrected	Cluster 229	0.014527633549370433

Mean squared error for CO2 using regressor is 0.33724701287599484
Features appearing at least once
CO2	Cluster 125	0.056421127588590164
CO2	Cluster 84	0.031994487452238776
CO2	Cluster 36	0.03166278788646594
CO2	Cluster 23	0.02764675919447941
CO2	Cluster 267	0.027367793510688024
CO2	Cluster 276	0.027243473185036043
CO2	Cluster 186	0.024708676703144875
CO2	Cluster 99	0.02061536278467486
CO2	Cluster 78	0.01953844245059273
CO2	Cluster 90	0.019484216677277243
CO2	Cluster 106	0.018714576551931317
CO2	Cluster 221	0.01778176207357321
CO2	Cluster 137	0.0171544337800057
CO2	Cluster 228	0.016971162284790793
CO2	Cluster 264	0.016637578884258975
CO2	Cluster 132	0.01565317273481349
CO2	Cluster 282	0.015560431871512723
CO2	Cluster 81	0.0151611892591326
CO2	Cluster 198	0.015084312201741739
CO2	Cluster 255	0.0148863721599787

Mean squared error for H2_Corrected using regressor is 1028.5256776921408
Features appearing at least once
H2_Corrected	Cluster 173	0.06277523266546811
H2_Corrected	Cluster 295	0.048657879996255184
H2_Corrected	Cluster 183	0.045720324101792796
H2_Corrected	Cluster 261	0.03486512609135073
H2_Corrected	Cluster 166	0.03226380465546984
H2_Corrected	Cluster 264	0.030047525372233937
H2_Corrected	Cluster 168	0.027685111235518776
H2_Corrected	Cluster 160	0.02615599959224989
H2_Corrected	Cluster 227	0.022259895037737277
H2_Corrected	Cluster 153	0.02220044483636262
H2_Corrected	Cluster 133	0.021173041570954343
H2_Corrected	Cluster 243	0.01876552344345317
H2_Corrected	Cluster 233	0.01828464875696751
H2_Corrected	Cluster 51	0.018001053991642507
H2_Corrected	Cluster 192	0.017269378151531498
H2_Corrected	Cluster 218	0.017167356629274638
H2_Corrected	Cluster 63	0.016727442986028167
H2_Corrected	Cluster 271	0.015444056540762334
H2_Corrected	Cluster 60	0.014904156080745759
H2_Corrected	Cluster 226	0.013625987246443021

Mean squared error for CH4_Corrected using regressor is 28.611870880420284
Features appearing at least once
CH4_Corrected	Cluster 168	0.043313071894937785
CH4_Corrected	Cluster 183	0.04208740730333603
CH4_Corrected	Cluster 1	0.038743682445396034
CH4_Corrected	Cluster 44	0.033506399162928316
CH4_Corrected	Cluster 243	0.03321300718912341
CH4_Corrected	Cluster 295	0.02798786116330881
CH4_Corrected	Cluster 171	0.025164627636068308
CH4_Corrected	Cluster 245	0.023572195739098977
CH4_Corrected	Cluster 193	0.02201022506617295
CH4_Corrected	Cluster 50	0.021262739740079622
CH4_Corrected	Cluster 54	0.021241376625808925
CH4_Corrected	Cluster 76	0.020754199530348967
CH4_Corrected	Cluster 145	0.020393284231151797
CH4_Corrected	Cluster 15	0.019295730863800126
CH4_Corrected	Cluster 151	0.018478274845573982
CH4_Corrected	Cluster 233	0.018464277612516518
CH4_Corrected	Cluster 241	0.01831474820848023
CH4_Corrected	Cluster 299	0.017348603115011157
CH4_Corrected	Cluster 84	0.01656581372529549
CH4_Corrected	Cluster 256	0.016064622893440492

Mean squared error for CH4/H2 ratio_corrected using regressor is 0.08184554047141852
Features appearing at least once
CH4/H2 ratio_corrected	Cluster 183	0.08786358424944501
CH4/H2 ratio_corrected	Cluster 258	0.06942050122768992
CH4/H2 ratio_corrected	Cluster 284	0.06783761748193276
CH4/H2 ratio_corrected	Cluster 49	0.05025112430674265
CH4/H2 ratio_corrected	Cluster 193	0.04785871891053646
CH4/H2 ratio_corrected	Cluster 151	0.036351190782791226
CH4/H2 ratio_corrected	Cluster 55	0.03256556670341372
CH4/H2 ratio_corrected	Cluster 62	0.03206150747744832
CH4/H2 ratio_corrected	Cluster 189	0.03203765256583575
CH4/H2 ratio_corrected	Cluster 30	0.027762685859539168
CH4/H2 ratio_corrected	Cluster 285	0.027547913754267538
CH4/H2 ratio_corrected	Cluster 245	0.026699956566628057
CH4/H2 ratio_corrected	Cluster 268	0.026406540211023222
CH4/H2 ratio_corrected	Cluster 294	0.023336462660139997
CH4/H2 ratio_corrected	Cluster 20	0.022172689640834974
CH4/H2 ratio_corrected	Cluster 199	0.020376489766448562
CH4/H2 ratio_corrected	Cluster 38	0.019505772184537803
CH4/H2 ratio_corrected	Cluster 10	0.018892852876277923
CH4/H2 ratio_corrected	Cluster 293	0.01696126406813735
CH4/H2 ratio_corrected	Cluster 50	0.01692895092115571

Mean squared error for Corr. using regressor is 0.06228243543514067
Features appearing at least once
Corr.	Cluster 20	0.04961838747526338
Corr.	Cluster 264	0.03882609203177648
Corr.	Cluster 63	0.03733863943527709
Corr.	Cluster 184	0.032833079130315954
Corr.	Cluster 95	0.03144898039011489
Corr.	Cluster 37	0.031233150303044403
Corr.	Cluster 145	0.030477165929352804
Corr.	Cluster 194	0.02823473046978762
Corr.	Cluster 183	0.027322504812871108
Corr.	Cluster 186	0.02575540275638348
Corr.	Cluster 36	0.02409970705405129
Corr.	Cluster 49	0.02200640820843659
Corr.	Cluster 64	0.02095732975312716
Corr.	Cluster 78	0.020764547932928454
Corr.	Cluster 291	0.020622207619750126
Corr.	Cluster 22	0.019648678088238877
Corr.	Cluster 223	0.01696737746433646
Corr.	Cluster 240	0.01654923038878956
Corr.	Cluster 172	0.01633321003086482
Corr.	Cluster 300	0.01628608066679174

Mean squared error for NTM using classifier is 0.04
Features appearing at least once
NTM	Cluster 264	0.06928629453065299
NTM	Cluster 138	0.054268549712772694
NTM	Cluster 185	0.05395992695839474
NTM	Cluster 120	0.02576258567536838
NTM	Cluster 247	0.02526904082716263
NTM	Cluster 70	0.02451253283614311
NTM	Cluster 186	0.016165315042477216
NTM	Cluster 107	0.016055247071945767
NTM	Cluster 1	0.01599928527986588
NTM	Cluster 86	0.0158909152316954
NTM	Cluster 267	0.01566213431690427
NTM	Cluster 96	0.014909244424402177
NTM	Cluster 16	0.01390728521642104
NTM	Cluster 299	0.01378422719911272
NTM	Cluster 104	0.012977249764350237
NTM	Cluster 148	0.012841750875980032
NTM	Cluster 155	0.012173834812658059
NTM	Cluster 87	0.011834385399260693
NTM	Cluster 131	0.01180455121116261
NTM	Cluster 220	0.011741282638491408

Mean squared error for Pseudomonas Culture using regressor is 0.13404292963486805
Features appearing at least once
Pseudomonas Culture	Cluster 57	0.05987368787690589
Pseudomonas Culture	Cluster 70	0.0455890222209681
Pseudomonas Culture	Cluster 209	0.033732497902518664
Pseudomonas Culture	Cluster 257	0.03285556918114135
Pseudomonas Culture	Cluster 22	0.028372631718162348
Pseudomonas Culture	Cluster 54	0.027768758411425502
Pseudomonas Culture	Cluster 181	0.026262940477680605
Pseudomonas Culture	Cluster 56	0.02319261375982128
Pseudomonas Culture	Cluster 183	0.02311695048728596
Pseudomonas Culture	Cluster 252	0.022258121781943804
Pseudomonas Culture	Cluster 262	0.01963120004521814
Pseudomonas Culture	Cluster 62	0.01950870402743151
Pseudomonas Culture	Cluster 184	0.01931723563954835
Pseudomonas Culture	Cluster 80	0.018167441459906678
Pseudomonas Culture	Cluster 73	0.01717171114216098
Pseudomonas Culture	Cluster 193	0.01599158671877303
Pseudomonas Culture	Cluster 212	0.01569071949620253
Pseudomonas Culture	Cluster 130	0.015207735351724616
Pseudomonas Culture	Cluster 136	0.014995954058217005
Pseudomonas Culture	Cluster 46	0.014984705876884172

Mean squared error for IgE using regressor is 129979.1027973684
Features appearing at least once
IgE	Cluster 224	0.08067802327710205
IgE	Cluster 203	0.07176769391894974
IgE	Cluster 256	0.0639002626481122
IgE	Cluster 268	0.056527097467673766
IgE	Cluster 283	0.05476569542791837
IgE	Cluster 110	0.05219958133104379
IgE	Cluster 112	0.04823158959260337
IgE	Cluster 104	0.04233685119444168
IgE	Cluster 221	0.03738037985614426
IgE	Cluster 289	0.03361640775292004
IgE	Cluster 186	0.03176647677192047
IgE	Cluster 167	0.029500462447173626
IgE	Cluster 230	0.02859563574616104
IgE	Cluster 204	0.023514919082649546
IgE	Cluster 81	0.021542755808586306
IgE	Cluster 84	0.020312184015585055
IgE	Cluster 129	0.016656616165151954
IgE	Cluster 138	0.016526313348525307
IgE	Cluster 231	0.016062162966445796
IgE	Cluster 280	0.012193380232755959

Mean squared error for Spec IgE using regressor is 413.9429136035997
Features appearing at least once
Spec IgE	Cluster 32	0.10891431740740676
Spec IgE	Cluster 290	0.08835569025299518
Spec IgE	Cluster 260	0.07126824150423648
Spec IgE	Cluster 251	0.06988779521714379
Spec IgE	Cluster 5	0.06331664256084783
Spec IgE	Cluster 197	0.059692293703696234
Spec IgE	Cluster 84	0.051766100367078884
Spec IgE	Cluster 281	0.043714169535680844
Spec IgE	Cluster 68	0.030683246171407025
Spec IgE	Cluster 222	0.02511143071630552
Spec IgE	Cluster 261	0.02485733191807358
Spec IgE	Cluster 144	0.020122502959658114
Spec IgE	Cluster 13	0.019474672533659997
Spec IgE	Cluster 283	0.019304278885967398
Spec IgE	Cluster 51	0.016961191941424387
Spec IgE	Cluster 15	0.016299448611143103
Spec IgE	Cluster 241	0.014868499770269699
Spec IgE	Cluster 97	0.014483178677944589
Spec IgE	Cluster 11	0.01358721883549935
Spec IgE	Cluster 218	0.01277786563585728

Mean squared error for Precipitins using regressor is 0.6827499877793507
Features appearing at least once
Precipitins	Cluster 84	0.09282543110166996
Precipitins	Cluster 36	0.07079512499925218
Precipitins	Cluster 71	0.06806799601992554
Precipitins	Cluster 245	0.041379923968354826
Precipitins	Cluster 298	0.03773680066692867
Precipitins	Cluster 134	0.03773585738190737
Precipitins	Cluster 136	0.03441131213816589
Precipitins	Cluster 151	0.02650448275565087
Precipitins	Cluster 169	0.022487840260358317
Precipitins	Cluster 291	0.022427790094375826
Precipitins	Cluster 91	0.020890802265867852
Precipitins	Cluster 287	0.018584458354351734
Precipitins	Cluster 119	0.018014150960527178
Precipitins	Cluster 218	0.01761042994705879
Precipitins	Cluster 172	0.017323842972257388
Precipitins	Cluster 182	0.01616974841335545
Precipitins	Cluster 28	0.015143280197475663
Precipitins	Cluster 201	0.014301824691091038
Precipitins	Cluster 39	0.014159773875640252
Precipitins	Cluster 224	0.013559314049681075

Mean squared error for FVC using regressor is 155.81206703737223
Features appearing at least once
FVC	Cluster 143	0.08552171532325212
FVC	Cluster 120	0.05585549189613343
FVC	Cluster 205	0.054502855248655876
FVC	Cluster 62	0.04225658450116176
FVC	Cluster 115	0.03425975917448083
FVC	Cluster 169	0.027127897598136243
FVC	Cluster 239	0.02319366814953866
FVC	Cluster 263	0.021189342748881367
FVC	Cluster 210	0.01969288820917227
FVC	Cluster 84	0.01714545700068911
FVC	Cluster 35	0.016620803388233598
FVC	Cluster 204	0.016404733198960002
FVC	Cluster 30	0.016164224037671773
FVC	Cluster 231	0.015553068948869948
FVC	Cluster 250	0.014911579644031826
FVC	Cluster 299	0.014290997962464188
FVC	Cluster 261	0.01379000842816141
FVC	Cluster 166	0.013777904187491245
FVC	Cluster 257	0.013152047177432786
FVC	Cluster 10	0.012580499188004622

Mean squared error for FEV1 using regressor is 212.92594972847084
Features appearing at least once
FEV1	Cluster 250	0.0684414818395761
FEV1	Cluster 13	0.062319344204847506
FEV1	Cluster 84	0.04868121173420624
FEV1	Cluster 205	0.03685156463270726
FEV1	Cluster 263	0.02847849225631423
FEV1	Cluster 45	0.026981296387594306
FEV1	Cluster 35	0.022722123312631622
FEV1	Cluster 267	0.022266394567633643
FEV1	Cluster 69	0.019559507827357207
FEV1	Cluster 190	0.019107616938222553
FEV1	Cluster 1	0.018682003393922994
FEV1	Cluster 188	0.015799292690058635
FEV1	Cluster 175	0.01567824531716413
FEV1	Cluster 192	0.014821477570133752
FEV1	Cluster 118	0.014507174118022504
FEV1	Cluster 204	0.014120305659674788
FEV1	Cluster 157	0.013671496754569884
FEV1	Cluster 3	0.013527574948243628
FEV1	Cluster 142	0.013292092353426347
FEV1	Cluster 143	0.01270774785250682

Mean squared error for Best FEV1 using regressor is 254.74977536638121
Features appearing at least once
Best FEV1	Cluster 14	0.06217065796137611
Best FEV1	Cluster 118	0.052072859872837635
Best FEV1	Cluster 64	0.0488790613586576
Best FEV1	Cluster 283	0.04434496360863073
Best FEV1	Cluster 13	0.03937207022371956
Best FEV1	Cluster 257	0.02454006727421871
Best FEV1	Cluster 42	0.023161362034929855
Best FEV1	Cluster 57	0.021350778810968668
Best FEV1	Cluster 297	0.020290776372486264
Best FEV1	Cluster 183	0.01961778670776295
Best FEV1	Cluster 124	0.01732731862925055
Best FEV1	Cluster 200	0.01677356810359862
Best FEV1	Cluster 290	0.01665082568713377
Best FEV1	Cluster 207	0.01570997776863214
Best FEV1	Cluster 163	0.015238526112802997
Best FEV1	Cluster 197	0.014338957021439964
Best FEV1	Cluster 258	0.014283957264041533
Best FEV1	Cluster 134	0.013545396227041274
Best FEV1	Cluster 35	0.01343450537084295
Best FEV1	Cluster 69	0.013264950850046515

Mean squared error for FEV1/best FEV1 using regressor is 0.0072561409504482135
Features appearing at least once
FEV1/best FEV1	Cluster 43	0.04505230640804267
FEV1/best FEV1	Cluster 33	0.03460103998146501
FEV1/best FEV1	Cluster 118	0.03187100264629985
FEV1/best FEV1	Cluster 34	0.02849541811144444
FEV1/best FEV1	Cluster 25	0.02766803326244797
FEV1/best FEV1	Cluster 24	0.025870461591853054
FEV1/best FEV1	Cluster 214	0.024198847105863258
FEV1/best FEV1	Cluster 145	0.023642349165057655
FEV1/best FEV1	Cluster 280	0.02327051680831676
FEV1/best FEV1	Cluster 157	0.02220543851929449
FEV1/best FEV1	Cluster 139	0.02214416268523316
FEV1/best FEV1	Cluster 194	0.02178308367442796
FEV1/best FEV1	Cluster 148	0.02079403389113818
FEV1/best FEV1	Cluster 128	0.019765873683459174
FEV1/best FEV1	Cluster 245	0.019058544822421513
FEV1/best FEV1	Cluster 205	0.018442224877763667
FEV1/best FEV1	Cluster 185	0.01833785988173589
FEV1/best FEV1	Cluster 262	0.018236080377287738
FEV1/best FEV1	Cluster 269	0.01757265325614287
FEV1/best FEV1	Cluster 130	0.017154764904310622

Mean squared error for FEV1_RATIO_SCORE using classifier is 0.8
Features appearing at least once
FEV1_RATIO_SCORE	Cluster 148	0.02650604155353401
FEV1_RATIO_SCORE	Cluster 72	0.018806689316332097
FEV1_RATIO_SCORE	Cluster 262	0.015458275732350635
FEV1_RATIO_SCORE	Cluster 185	0.015145134398764616
FEV1_RATIO_SCORE	Cluster 240	0.01496320894491352
FEV1_RATIO_SCORE	Cluster 203	0.012746765233421567
FEV1_RATIO_SCORE	Cluster 219	0.012262662212045262
FEV1_RATIO_SCORE	Cluster 190	0.011513650255113408
FEV1_RATIO_SCORE	Cluster 193	0.011072637100410782
FEV1_RATIO_SCORE	Cluster 171	0.011007693857286168
FEV1_RATIO_SCORE	Cluster 37	0.010295730921308801
FEV1_RATIO_SCORE	Cluster 245	0.010090461238637945
FEV1_RATIO_SCORE	Cluster 226	0.009543473726576867
FEV1_RATIO_SCORE	Cluster 238	0.009216021300611965
FEV1_RATIO_SCORE	Cluster 92	0.009208332872462883
FEV1_RATIO_SCORE	Cluster 282	0.00914772706850123
FEV1_RATIO_SCORE	Cluster 275	0.008910104522581069
FEV1_RATIO_SCORE	Cluster 276	0.008821310051605056
FEV1_RATIO_SCORE	Cluster 254	0.008524601826678196
FEV1_RATIO_SCORE	Cluster 267	0.008466212663679643

Mean squared error for FEV1_Obstruction_Rank using classifier is 0.12
Features appearing at least once
FEV1_Obstruction_Rank	Cluster 139	0.06371327399792506
FEV1_Obstruction_Rank	Cluster 227	0.05424632104812076
FEV1_Obstruction_Rank	Cluster 182	0.03858638614738596
FEV1_Obstruction_Rank	Cluster 118	0.03425621939663762
FEV1_Obstruction_Rank	Cluster 245	0.03288082843194328
FEV1_Obstruction_Rank	Cluster 237	0.0291299922333561
FEV1_Obstruction_Rank	Cluster 40	0.026703980597189498
FEV1_Obstruction_Rank	Cluster 128	0.026098846915485082
FEV1_Obstruction_Rank	Cluster 72	0.025600136363221438
FEV1_Obstruction_Rank	Cluster 95	0.025075047351154643
FEV1_Obstruction_Rank	Cluster 201	0.02010363419064198
FEV1_Obstruction_Rank	Cluster 244	0.02007055364555072
FEV1_Obstruction_Rank	Cluster 229	0.020042553082799633
FEV1_Obstruction_Rank	Cluster 280	0.019705067550251875
FEV1_Obstruction_Rank	Cluster 53	0.018945451825188128
FEV1_Obstruction_Rank	Cluster 146	0.01751068761971867
FEV1_Obstruction_Rank	Cluster 248	0.017446644692417527
FEV1_Obstruction_Rank	Cluster 50	0.01673010570662707
FEV1_Obstruction_Rank	Cluster 32	0.016596175802300855
FEV1_Obstruction_Rank	Cluster 234	0.015030238478563017

Mean squared error for Cystic Fibrosis related diabetes (CFRD) using classifier is 0.19230769230769232
Features appearing at least once
Cystic Fibrosis related diabetes (CFRD)	Cluster 262	0.02820135639469592
Cystic Fibrosis related diabetes (CFRD)	Cluster 166	0.01933330942959783
Cystic Fibrosis related diabetes (CFRD)	Cluster 271	0.016248504436794264
Cystic Fibrosis related diabetes (CFRD)	Cluster 237	0.014917246550179862
Cystic Fibrosis related diabetes (CFRD)	Cluster 70	0.014605451877499794
Cystic Fibrosis related diabetes (CFRD)	Cluster 81	0.013666047859588248
Cystic Fibrosis related diabetes (CFRD)	Cluster 118	0.01323991193634215
Cystic Fibrosis related diabetes (CFRD)	Cluster 103	0.012970667323045424
Cystic Fibrosis related diabetes (CFRD)	Cluster 138	0.012761392462133637
Cystic Fibrosis related diabetes (CFRD)	Cluster 277	0.012299428660953892
Cystic Fibrosis related diabetes (CFRD)	Cluster 148	0.011976582541595511
Cystic Fibrosis related diabetes (CFRD)	Cluster 235	0.010686701006382382
Cystic Fibrosis related diabetes (CFRD)	Cluster 229	0.010489400601672107
Cystic Fibrosis related diabetes (CFRD)	Cluster 117	0.010391299044867445
Cystic Fibrosis related diabetes (CFRD)	Cluster 291	0.009736947599450423
Cystic Fibrosis related diabetes (CFRD)	Cluster 244	0.00970017172916234
Cystic Fibrosis related diabetes (CFRD)	Cluster 129	0.009400988687823754
Cystic Fibrosis related diabetes (CFRD)	Cluster 256	0.008879425330965276
Cystic Fibrosis related diabetes (CFRD)	Cluster 162	0.00864912150298548
Cystic Fibrosis related diabetes (CFRD)	Cluster 263	0.008640952802486699

Mean squared error for Pancreatic insufficiency (PI) using classifier is 0.0
Features appearing at least once
Pancreatic insufficiency (PI)	Cluster 299	0.05437042913823727
Pancreatic insufficiency (PI)	Cluster 105	0.05013021580194312
Pancreatic insufficiency (PI)	Cluster 273	0.04543918520027323
Pancreatic insufficiency (PI)	Cluster 212	0.04535898457767821
Pancreatic insufficiency (PI)	Cluster 277	0.04415522189939077
Pancreatic insufficiency (PI)	Cluster 272	0.04123276985054996
Pancreatic insufficiency (PI)	Cluster 186	0.03436466760572284
Pancreatic insufficiency (PI)	Cluster 122	0.0302582172000159
Pancreatic insufficiency (PI)	Cluster 59	0.028778083788474875
Pancreatic insufficiency (PI)	Cluster 274	0.02840278764965285
Pancreatic insufficiency (PI)	Cluster 280	0.027453087234185648
Pancreatic insufficiency (PI)	Cluster 103	0.02570811415791091
Pancreatic insufficiency (PI)	Cluster 260	0.024624174231066342
Pancreatic insufficiency (PI)	Cluster 242	0.022861924491093474
Pancreatic insufficiency (PI)	Cluster 219	0.0212700749959884
Pancreatic insufficiency (PI)	Cluster 50	0.01854871983742448
Pancreatic insufficiency (PI)	Cluster 169	0.01713892793063148
Pancreatic insufficiency (PI)	Cluster 220	0.016707607788297277
Pancreatic insufficiency (PI)	Cluster 155	0.014622481262852656
Pancreatic insufficiency (PI)	Cluster 275	0.013862216316380127

Mean squared error for CFLD using classifier is 0.875
Features appearing at least once
CFLD	Cluster 3	0.03328907606402202
CFLD	Cluster 80	0.03020487787853164
CFLD	Cluster 184	0.025760586907533904
CFLD	Cluster 42	0.025011740084704314
CFLD	Cluster 18	0.024362144234391488
CFLD	Cluster 267	0.023106516555944083
